FScene:
7
8618
778
0.719238 0.00366211 0
0.722412 0.00732422 0
0.724121 0.0124512 0
0.723877 0.0183105 0
0.716309 0.0395508 0
0.713379 0.0444336 0
0.709473 0.0478516 0
0.702393 0.0490723 0
0.69751 0.046875 0
0.694336 0.0429688 0
0.692871 0.0375977 0
0.693115 0.0319824 0
0.700928 0.0107422 0
0.703613 0.00585938 0
0.707764 0.00268555 0
0.710205 0.00170898 0
0.714844 0.00146484 0
0.719238 0.00366211 0
0.695312 0.751221 0
0.701904 0.756592 0
0.704346 0.760254 0
0.706055 0.76416 0
0.707031 0.772705 0
0.70459 0.807129 0
0.702881 0.811279 0
0.697998 0.818115 0
0.690674 0.82251 0
0.686768 0.823486 0
0.680908 0.823486 0
0.673828 0.821045 0
0.67041 0.818604 0
0.667236 0.81543 0
0.66333 0.807861 0
0.662598 0.803467 0
0.664307 0.769287 0
0.665039 0.764893 0
0.666748 0.760742 0
0.668945 0.757324 0
0.671875 0.75415 0
0.675293 0.751709 0
0.679199 0.75 0
0.683105 0.749023 0
0.687256 0.748779 0
0.695312 0.751221 0
0.969238 0.514404 0
0.972412 0.515625 0
0.977783 0.519531 0
0.981201 0.525879 0
0.982178 0.533447 0
0.981689 0.537354 0
0.971191 0.566406 0
0.967285 0.572998 0
0.96167 0.577393 0
0.955078 0.579346 0
0.951904 0.579102 0
0.94751 0.577637 0
0.942871 0.57373 0
0.939453 0.567139 0
0.938477 0.55957 0
0.938965 0.555908 0
0.949707 0.526855 0
0.953613 0.520264 0
0.956299 0.517822 0
0.962646 0.514648 0
0.96582 0.51416 0
0.969238 0.514404 0
0.203125 0.187988 0
0.213135 0.195557 0
0.215332 0.197998 0
0.216797 0.202637 0
0.215576 0.207031 0
0.213135 0.209473 0
0.210205 0.210449 0
0.205811 0.209473 0
0.19458 0.200684 0
0.192871 0.197754 0
0.192383 0.19458 0
0.192871 0.19165 0
0.19458 0.188965 0
0.19873 0.187256 0
0.203125 0.187988 0
0.400635 0.705566 0
0.404541 0.706787 0
0.407959 0.708984 0
0.409912 0.71167 0
0.4104 0.714844 0
0.409912 0.716309 0
0.407715 0.718994 0
0.402588 0.720947 0
0.381836 0.718262 0
0.376709 0.715088 0
0.374512 0.710938 0
0.375 0.708008 0
0.376953 0.705322 0
0.38208 0.703369 0
0.38623 0.703369 0
0.400635 0.705566 0
0.497559 0.236084 0
0.500732 0.238281 0
0.503662 0.243896 0
0.503906 0.246094 0
0.501709 0.265869 0
0.500977 0.267822 0
0.496826 0.272461 0
0.493164 0.273682 0
0.491455 0.273682 0
0.487549 0.272217 0
0.483887 0.267334 0
0.48291 0.262939 0
0.484863 0.245605 0
0.486084 0.241211 0
0.488525 0.238037 0
0.491943 0.236084 0
0.495605 0.235596 0
0.497559 0.236084 0
0.930908 0.806397 0
0.947266 0.811035 0
0.951172 0.813232 0
0.952637 0.814697 0
0.954834 0.819092 0
0.95459 0.82251 0
0.952393 0.825195 0
0.947754 0.826904 0
0.94458 0.826904 0
0.926025 0.821777 0
0.922119 0.81958 0
0.919922 0.817139 0
0.918701 0.814697 0
0.918701 0.810303 0
0.920166 0.808105 0
0.921631 0.807129 0
0.926514 0.805664 0
0.930908 0.806397 0
0.708496 0.387207 0
0.710205 0.388184 0
0.713379 0.392334 0
0.714355 0.395508 0
0.714355 0.415771 0
0.713379 0.418945 0
0.710938 0.422363 0
0.708496 0.423828 0
0.704834 0.424316 0
0.700684 0.422363 0
0.697754 0.417969 0
0.697021 0.41333 0
0.697021 0.396484 0
0.697754 0.393311 0
0.699219 0.390381 0
0.702148 0.387695 0
0.704834 0.386719 0
0.708496 0.387207 0
0.342041 0.0869141 0
0.342773 0.0883789 0
0.342773 0.0905762 0
0.3396 0.0976563 0
0.337891 0.0983887 0
0.335938 0.0981445 0
0.334473 0.0969238 0
0.333984 0.0935059 0
0.336182 0.0876465 0
0.338623 0.0856934 0
0.340088 0.0856934 0
0.342041 0.0869141 0
0.374512 0.509277 0
0.376953 0.510254 0
0.37915 0.512939 0
0.379395 0.515625 0
0.37793 0.518066 0
0.375244 0.519287 0
0.361816 0.517578 0
0.360107 0.516602 0
0.358154 0.513672 0
0.358398 0.510986 0
0.361084 0.508301 0
0.364258 0.507813 0
0.374512 0.509277 0
0.917969 0.046875 0
0.919678 0.0488281 0
0.920654 0.0515137 0
0.920898 0.0549316 0
0.919922 0.0593262 0
0.910889 0.0776367 0
0.906006 0.0812988 0
0.902588 0.081543 0
0.899658 0.079834 0
0.898193 0.0776367 0
0.897461 0.0737305 0
0.897949 0.0690918 0
0.905518 0.0527344 0
0.908203 0.0488281 0
0.911377 0.0463867 0
0.915771 0.0458984 0
0.917969 0.046875 0
0.717773 0.00634766 0
0.719238 0.0078125 0
0.721191 0.0114746 0
0.72168 0.0136719 0
0.721436 0.0178223 0
0.714111 0.0385742 0
0.711914 0.0422363 0
0.70874 0.0449219 0
0.707031 0.0456543 0
0.703125 0.0458984 0
0.699219 0.0441895 0
0.696533 0.0407715 0
0.695312 0.0366211 0
0.696045 0.0302734 0
0.702881 0.0117188 0
0.705078 0.00805664 0
0.706787 0.0065918 0
0.710205 0.00488281 0
0.714111 0.00463867 0
0.717773 0.00634766 0
0.970703 0.519531 0
0.975098 0.522949 0
0.978027 0.528076 0
0.97876 0.533936 0
0.978516 0.536865 0
0.968018 0.564941 0
0.965088 0.569824 0
0.960693 0.573486 0
0.955566 0.574951 0
0.949951 0.573975 0
0.945312 0.570313 0
0.942627 0.565186 0
0.941895 0.559326 0
0.943115 0.553467 0
0.952637 0.52832 0
0.955811 0.523438 0
0.960205 0.52002 0
0.965576 0.518555 0
0.970703 0.519531 0
0.69043 0.754395 0
0.696289 0.757568 0
0.69873 0.76001 0
0.701904 0.765869 0
0.702881 0.772461 0
0.700439 0.805664 0
0.69751 0.811768 0
0.692627 0.816162 0
0.686279 0.818604 0
0.681641 0.818604 0
0.675781 0.816406 0
0.67041 0.812012 0
0.668701 0.809326 0
0.666748 0.802979 0
0.668457 0.769531 0
0.67041 0.763184 0
0.674316 0.758057 0
0.680176 0.754639 0
0.683594 0.753906 0
0.69043 0.754395 0
0.202637 0.189453 0
0.214111 0.19873 0
0.215088 0.202393 0
0.214111 0.206055 0
0.210938 0.208496 0
0.20874 0.20874 0
0.206299 0.208008 0
0.195801 0.199707 0
0.194092 0.196289 0
0.194092 0.193604 0
0.195068 0.191406 0
0.197021 0.189697 0
0.200439 0.188721 0
0.202637 0.189453 0
0.400391 0.707031 0
0.40332 0.708008 0
0.406982 0.710693 0
0.407959 0.713135 0
0.407959 0.714844 0
0.406738 0.716797 0
0.404541 0.718506 0
0.400146 0.719482 0
0.381104 0.716309 0
0.378662 0.7146 0
0.377197 0.712158 0
0.377197 0.708496 0
0.378906 0.706543 0
0.382812 0.704834 0
0.385986 0.704834 0
0.400391 0.707031 0
0.498291 0.239258 0
0.500488 0.241699 0
0.501953 0.246338 0
0.500244 0.263428 0
0.499268 0.266602 0
0.497314 0.269043 0
0.493164 0.27124 0
0.48999 0.270752 0
0.486328 0.267578 0
0.484863 0.262695 0
0.486572 0.24585 0
0.487549 0.242676 0
0.489502 0.23999 0
0.493896 0.238037 0
0.498291 0.239258 0
0.94751 0.813721 0
0.950928 0.81665 0
0.951904 0.820313 0
0.950928 0.82251 0
0.94751 0.824463 0
0.943848 0.824463 0
0.926758 0.81958 0
0.923584 0.817627 0
0.922119 0.815674 0
0.921387 0.813477 0
0.921875 0.811279 0
0.923096 0.80957 0
0.926758 0.808105 0
0.928711 0.808105 0
0.94751 0.813721 0
0.91748 0.0507813 0
0.918457 0.0537109 0
0.91748 0.0593262 0
0.909668 0.0751953 0
0.906982 0.0778809 0
0.904053 0.0786133 0
0.9021 0.0778809 0
0.900146 0.0754395 0
0.899658 0.0727539 0
0.900391 0.0690918 0
0.907471 0.0537109 0
0.909668 0.0507813 0
0.913086 0.0488281 0
0.914551 0.0488281 0
0.91748 0.0507813 0
0.340332 0.0869141 0
0.341797 0.088623 0
0.341797 0.090332 0
0.3396 0.0959473 0
0.338135 0.097168 0
0.33667 0.097168 0
0.335205 0.0961914 0
0.334961 0.0935059 0
0.337646 0.0874023 0
0.339355 0.0866699 0
0.340332 0.0869141 0
0.374268 0.510742 0
0.377197 0.512695 0
0.377686 0.515381 0
0.376709 0.516846 0
0.375 0.517822 0
0.363281 0.516602 0
0.360596 0.514893 0
0.359863 0.512695 0
0.360107 0.51123 0
0.361084 0.510254 0
0.363525 0.509277 0
0.374268 0.510742 0
0.708008 0.390381 0
0.710938 0.393311 0
0.711914 0.396729 0
0.711914 0.414307 0
0.711182 0.417236 0
0.709717 0.419434 0
0.707764 0.420898 0
0.703857 0.420898 0
0.702393 0.420166 0
0.700684 0.417969 0
0.699463 0.41333 0
0.699463 0.397705 0
0.700195 0.394043 0
0.70166 0.391846 0
0.703613 0.390381 0
0.706543 0.389893 0
0.708008 0.390381 0
0.865234 0.48877 0
0.880859 0.490723 0
0.891602 0.495361 0
0.897705 0.500488 0
0.899902 0.508789 0
0.899414 0.518799 0
0.879395 0.577148 0
0.875732 0.582275 0
0.867676 0.587158 0
0.858643 0.5896 0
0.855225 0.59375 0
0.852783 0.60376 0
0.854736 0.619629 0
0.84082 0.658936 0
0.836426 0.666016 0
0.827881 0.669922 0
0.823975 0.670166 0
0.814697 0.668945 0
0.80542 0.665772 0
0.800781 0.662109 0
0.797607 0.657959 0
0.794678 0.648926 0
0.79126 0.631104 0
0.781006 0.590088 0
0.7771 0.586182 0
0.773926 0.583984 0
0.759766 0.581299 0
0.749023 0.580566 0
0.741699 0.585205 0
0.736816 0.5896 0
0.733643 0.594971 0
0.732422 0.600098 0
0.731445 0.611328 0
0.729004 0.628906 0
0.727295 0.637207 0
0.72583 0.650879 0
0.724365 0.65332 0
0.722656 0.654297 0
0.713867 0.653076 0
0.705322 0.65332 0
0.676514 0.652344 0
0.666016 0.651367 0
0.636475 0.650147 0
0.63208 0.647461 0
0.630127 0.641113 0
0.633789 0.62793 0
0.661865 0.504883 0
0.664551 0.496826 0
0.670166 0.492676 0
0.679688 0.488525 0
0.692139 0.491943 0
0.722168 0.510498 0
0.730225 0.51001 0
0.746094 0.502686 0
0.755371 0.496582 0
0.765625 0.491943 0
0.785645 0.48877 0
0.799805 0.487549 0
0.81543 0.487549 0
0.831055 0.486328 0
0.865234 0.48877 0
-0.0144043 0.00219727 0
-0.0131836 0.00585938 0
-0.0112305 0.00878906 0
0.0144043 0.0288086 0
0.0175781 0.0300293 0
0.0366211 0.0339355 0
0.0405273 0.0339355 0
0.057373 0.0317383 0
0.0598145 0.0322266 0
0.0615234 0.0332031 0
0.0776367 0.0478516 0
0.0788574 0.0534668 0
0.0803223 0.0817871 0
0.0783691 0.0869141 0
0.0759277 0.0913086 0
0.0749512 0.0952148 0
0.0749512 0.0998535 0
0.0756836 0.103027 0
0.081543 0.113037 0
0.0830078 0.114258 0
0.0859375 0.115234 0
0.0893555 0.115234 0
0.117676 0.110596 0
0.121826 0.111084 0
0.125732 0.114258 0
0.145508 0.172119 0
0.143311 0.178223 0
0.12915 0.197021 0
0.126465 0.198486 0
0.123535 0.199219 0
0.119873 0.19873 0
0.0187988 0.135498 0
0.00854492 0.130859 0
-0.00317383 0.127197 0
-0.015625 0.126221 0
-0.015625 -0.015625 0
-0.0153809 -0.015625 0
-0.0144043 0.00219727 0
0.434326 0.696533 0
0.43042 0.690186 0
0.424561 0.683838 0
0.416748 0.678711 0
0.408203 0.675049 0
0.39917 0.673096 0
0.4375 0.668213 0
0.434326 0.696533 0
0.0078125 0.979248 0
-0.00170898 0.976318 0
-0.00732422 0.976807 0
0.000488281 0.970215 0
0.00512695 0.967041 0
0.0078125 0.979248 0
0.923828 0.93042 0
0.907471 0.941162 0
0.907959 0.93457 0
0.907227 0.931885 0
0.902832 0.928467 0
0.923828 0.93042 0
0.272949 0.00610352 0
0.268311 0.00878906 0
0.266113 0.0109863 0
0.262695 0.00146484 0
0.272949 0.00610352 0
0.319092 0.652832 0
0.318115 0.653809 0
0.313965 0.653809 0
0.309082 0.652588 0
0.305664 0.624512 0
0.306641 0.622559 0
0.31543 0.62207 0
0.319092 0.652832 0
0.493164 0.992676 0
0.494141 0.994141 0
0.491455 1.01563 0
0.471924 1.01563 0
0.464111 1.01074 0
0.438965 0.990723 0
0.438232 0.988281 0
0.493164 0.992676 0
0.452881 0.735596 0
0.453857 0.738281 0
0.449951 0.749268 0
0.448242 0.759033 0
0.448242 0.772949 0
0.446533 0.773682 0
0.436768 0.771973 0
0.434814 0.770508 0
0.438721 0.73584 0
0.440186 0.734375 0
0.452881 0.735596 0
0.899414 0.438721 0
0.909668 0.455322 0
0.909668 0.463379 0
0.908936 0.464111 0
0.83252 0.466064 0
0.831543 0.465332 0
0.831299 0.462402 0
0.831787 0.461426 0
0.873779 0.443604 0
0.89624 0.437256 0
0.899414 0.438721 0
0.422852 0.530273 0
0.450195 0.588623 0
0.452393 0.595215 0
0.454102 0.615479 0
0.455322 0.622314 0
0.458496 0.631104 0
0.461914 0.636963 0
0.469238 0.645752 0
0.475098 0.654785 0
0.475342 0.65625 0
0.469971 0.657715 0
0.445801 0.657227 0
0.443115 0.654053 0
0.437256 0.600098 0
0.429688 0.571045 0
0.407471 0.530273 0
0.408691 0.525879 0
0.4104 0.525147 0
0.422852 0.530273 0
0.439697 0.429199 0
0.441406 0.448975 0
0.443848 0.450439 0
0.472168 0.451416 0
0.498535 0.450684 0
0.513672 0.449707 0
0.514404 0.449219 0
0.514648 0.447021 0
0.515381 0.446289 0
0.530518 0.446533 0
0.532227 0.449219 0
0.542725 0.449707 0
0.543213 0.450195 0
0.543213 0.452148 0
0.54248 0.452881 0
0.516113 0.452148 0
0.491699 0.454102 0
0.437744 0.45459 0
0.43457 0.450928 0
0.431885 0.428955 0
0.432617 0.427734 0
0.437988 0.42749 0
0.439697 0.429199 0
0.791016 0.277588 0
0.795166 0.285645 0
0.814697 0.288086 0
0.817871 0.290039 0
0.820068 0.314453 0
0.817871 0.315918 0
0.77832 0.315186 0
0.7771 0.313721 0
0.777344 0.287598 0
0.782959 0.279297 0
0.788818 0.276611 0
0.791016 0.277588 0
0.129639 -0.0141602 0
0.123291 0.00146484 0
0.118652 0.00439453 0
0.102783 0.00976563 0
0.0878906 0.0119629 0
0.0783691 0.00854492 0
0.0771484 0.00634766 0
0.0759277 0.00170898 0
0.076416 0.000244141 0
0.0893555 -0.00439453 0
0.0908203 -0.00585938 0
0.0878906 -0.015625 0
0.129395 -0.015625 0
0.129639 -0.0141602 0
0.988525 0.916992 0
0.977295 0.942627 0
0.95752 0.935303 0
0.973877 0.924316 0
0.984131 0.915772 0
0.987061 0.915772 0
0.988525 0.916992 0
1.01562 0.395508 0
1.01196 0.396973 0
1.0061 0.39624 0
1.00122 0.394287 0
1 0.392334 0
0.996094 0.37915 0
0.997559 0.375977 0
1.01562 0.360596 0
1.01562 0.395508 0
0.243408 0.329102 0
0.243408 0.346924 0
0.199951 0.347412 0
0.199951 0.330566 0
0.234619 0.328613 0
0.242676 0.328613 0
0.243408 0.329102 0
0.243408 0.375977 0
0.245605 0.413086 0
0.229004 0.414063 0
0.226318 0.413574 0
0.22583 0.395264 0
0.224854 0.394043 0
0.199463 0.390625 0
0.198975 0.389648 0
0.199951 0.376953 0
0.200928 0.375488 0
0.242188 0.375488 0
0.243408 0.375977 0
0.266357 0.373779 0
0.266113 0.395996 0
0.265625 0.396729 0
0.25293 0.397461 0
0.253662 0.413574 0
0.249023 0.413818 0
0.247803 0.374756 0
0.248535 0.372803 0
0.265137 0.372803 0
0.266357 0.373779 0
0.476807 0.680176 0
0.47583 0.686768 0
0.473633 0.694824 0
0.454834 0.69043 0
0.445801 0.691895 0
0.443115 0.690674 0
0.445557 0.673584 0
0.447266 0.671143 0
0.47583 0.670898 0
0.476807 0.680176 0
0.350342 0.835205 0
0.352051 0.836182 0
0.348389 0.866943 0
0.347412 0.868408 0
0.345947 0.868897 0
0.327881 0.869141 0
0.326172 0.868408 0
0.325195 0.866211 0
0.329102 0.835449 0
0.332031 0.833252 0
0.350342 0.835205 0
0.401367 0.84375 0
0.402588 0.845215 0
0.398682 0.866455 0
0.397705 0.869141 0
0.395752 0.870117 0
0.358398 0.868897 0
0.356445 0.867432 0
0.355469 0.86499 0
0.359375 0.838623 0
0.360596 0.836914 0
0.362793 0.83667 0
0.401367 0.84375 0
1.01562 0.916748 0
1.01562 0.928223 0
1.00513 0.952637 0
0.995117 0.948242 0
1.00879 0.915283 0
1.01562 0.916748 0
0.663574 0.67749 0
0.664551 0.683105 0
0.666504 0.687744 0
0.670898 0.695313 0
0.671631 0.699463 0
0.670166 0.731934 0
0.654541 0.732178 0
0.652832 0.677002 0
0.654053 0.675049 0
0.65625 0.673828 0
0.663574 0.673828 0
0.663574 0.67749 0
0.714111 0.67749 0
0.716064 0.679199 0
0.716553 0.682373 0
0.716309 0.706543 0
0.717773 0.73291 0
0.692383 0.732178 0
0.691162 0.70166 0
0.689697 0.698975 0
0.689697 0.696777 0
0.690674 0.695068 0
0.694092 0.69165 0
0.696777 0.686768 0
0.698975 0.67749 0
0.700684 0.675781 0
0.702637 0.674805 0
0.714111 0.67749 0
0.962158 0.674805 0
0.962891 0.67627 0
0.962158 0.685791 0
0.961182 0.686523 0
0.947266 0.683838 0
0.947021 0.681641 0
0.949463 0.672119 0
0.950684 0.671387 0
0.962158 0.674805 0
0.938232 0.693115 0
0.938965 0.694092 0
0.936768 0.705811 0
0.935791 0.707031 0
0.928223 0.709229 0
0.921875 0.709229 0
0.920166 0.708496 0
0.920166 0.706055 0
0.921387 0.70459 0
0.92334 0.703857 0
0.927979 0.691406 0
0.929199 0.69043 0
0.938232 0.693115 0
0.915527 0.709473 0
0.910889 0.723389 0
0.911377 0.724121 0
0.919434 0.727295 0
0.919189 0.730225 0
0.918213 0.730713 0
0.904541 0.724609 0
0.903564 0.723145 0
0.903564 0.721436 0
0.906494 0.717773 0
0.910645 0.707275 0
0.911621 0.707275 0
0.915527 0.709473 0
0.893066 0.702881 0
0.896729 0.706543 0
0.899414 0.706299 0
0.902588 0.709473 0
0.899902 0.717041 0
0.89917 0.717773 0
0.89502 0.718262 0
0.881836 0.709717 0
0.877441 0.699951 0
0.878174 0.698975 0
0.893066 0.702881 0
0.274414 0.686279 0
0.274414 0.689209 0
0.273438 0.689941 0
0.223633 0.69458 0
0.222656 0.693604 0
0.222656 0.691162 0
0.223389 0.690186 0
0.273438 0.685303 0
0.274414 0.686279 0
0.347656 0.68042 0
0.3479 0.682373 0
0.346924 0.68335 0
0.295166 0.687256 0
0.294434 0.686279 0
0.294189 0.68457 0
0.294922 0.683838 0
0.34668 0.679688 0
0.347656 0.68042 0
0.795654 0.678467 0
0.794678 0.682617 0
0.74585 0.669922 0
0.746582 0.666016 0
0.795654 0.678467 0
1848
16 4 8 8 12 16 16 2 4 4 6 8 8 10 12 12 14 16 16 1 2 2 3 4 4 5 6 6 7 8 8 9 10 10 11 12 12 13 14 14 15 16 16 17 1 26 34 42 42 22 26 26 30 34 34 38 42 42 20 22 22 24 26 26 28 30 30 32 34 34 36 38 38 40 42 42 19 20 20 21 22 22 23 24 24 25 26 26 27 28 28 29 30 30 31 32 32 33 34 34 35 36 36 37 38 38 39 40 40 41 42 42 43 19 56 64 48 48 52 56 56 60 64 64 46 48 48 50 52 52 54 56 56 58 60 60 62 64 64 45 46 46 47 48 48 49 50 50 51 52 52 53 54 54 55 56 56 57 58 58 59 60 60 61 62 62 63 64 64 65 45 69 73 77 77 67 69 69 71 73 73 75 77 77 79 67 67 68 69 69 70 71 71 72 73 73 74 75 75 76 77 77 78 79 79 80 67 83 87 91 91 95 83 83 85 87 87 89 91 91 93 95 95 82 83 83 84 85 85 86 87 87 88 89 89 90 91 91 92 93 93 94 95 95 96 82 113 101 105 105 109 113 113 99 101 101 103 105 105 107 109 109 111 113 113 98 99 99 100 101 101 102 103 103 104 105 105 106 107 107 108 109 109 110 111 111 112 113 113 114 98 131 119 123 123 127 131 131 117 119 119 121 123 123 125 127 127 129 131 131 116 117 117 118 119 119 120 121 121 122 123 123 124 125 125 126 127 127 128 129 129 130 131 131 132 116 149 137 141 141 145 149 149 135 137 137 139 141 141 143 145 145 147 149 149 134 135 135 136 137 137 138 139 139 140 141 141 142 143 143 144 145 145 146 147 147 148 149 149 150 134 157 161 153 153 155 157 157 159 161 161 152 153 153 154 155 155 156 157 157 158 159 159 160 161 161 162 152 168 172 164 164 166 168 168 170 172 172 174 164 164 165 166 166 167 168 168 169 170 170 171 172 172 173 174 174 175 164 177 181 185 185 189 177 177 179 181 181 183 185 185 187 189 189 191 177 177 178 179 179 180 181 181 182 183 183 184 185 185 186 187 187 188 189 189 190 191 191 192 177 207 195 199 199 203 207 207 211 195 195 197 199 199 201 203 203 205 207 207 209 211 211 194 195 195 196 197 197 198 199 199 200 201 201 202 203 203 204 205 205 206 207 207 208 209 209 210 211 211 212 194 228 216 220 220 224 228 228 214 216 216 218 220 220 222 224 224 226 228 228 230 214 214 215 216 216 217 218 218 219 220 220 221 222 222 223 224 224 225 226 226 227 228 228 229 230 230 231 214 246 234 238 238 242 246 246 250 234 234 236 238 238 240 242 242 244 246 246 248 250 250 233 234 234 235 236 236 237 238 238 239 240 240 241 242 242 243 244 244 245 246 246 247 248 248 249 250 250 251 233 256 260 264 264 254 256 256 258 260 260 262 264 264 253 254 254 255 256 256 257 258 258 259 260 260 261 262 262 263 264 264 265 253 268 272 276 276 280 268 268 270 272 272 274 276 276 278 280 280 267 268 268 269 270 270 271 272 272 273 274 274 275 276 276 277 278 278 279 280 280 281 267 285 289 293 293 283 285 285 287 289 289 291 293 293 295 283 283 284 285 285 286 287 287 288 289 289 290 291 291 292 293 293 294 295 295 296 283 300 304 308 308 298 300 300 302 304 304 306 308 308 310 298 298 299 300 300 301 302 302 303 304 304 305 306 306 307 308 308 309 310 310 311 298 315 319 323 323 313 315 315 317 319 319 321 323 323 325 313 313 314 315 315 316 317 317 318 319 319 320 321 321 322 323 323 324 325 325 326 313 334 328 330 330 332 334 334 336 328 328 329 330 330 331 332 332 333 334 334 335 336 336 337 328 344 348 340 340 342 344 344 346 348 348 339 340 340 341 342 342 343 344 344 345 346 346 347 348 348 349 339 351 355 359 359 363 351 351 353 355 355 357 359 359 361 363 363 365 351 351 352 353 353 354 355 355 356 357 357 358 359 359 360 361 361 362 363 363 364 365 365 366 351 421 393 394 394 395 421 421 392 393 395 396 421 421 378 392 396 410 421 378 391 392 396 397 410 410 420 421 421 377 378 378 390 391 397 398 410 410 419 420 421 372 377 378 385 390 398 405 410 410 418 419 421 368 372 372 376 377 378 381 385 385 389 390 398 401 405 405 406 410 410 414 418 421 425 368 368 370 372 372 374 376 378 379 381 381 383 385 385 387 389 398 399 401 401 403 405 406 408 410 410 412 414 414 416 418 421 423 425 425 426 368 368 369 370 370 371 372 372 373 374 374 375 376 379 380 381 381 382 383 383 384 385 385 386 387 387 388 389 399 400 401 401 402 403 403 404 405 406 407 408 408 409 410 410 411 412 412 413 414 414 415 416 416 417 418 421 422 423 423 424 425 426 427 368 462 446 447 447 448 462 462 445 446 448 449 462 462 433 445 449 461 462 462 432 433 433 444 445 449 451 461 462 431 432 433 443 444 451 460 461 462 430 431 433 438 443 451 459 460 462 429 430 433 434 438 438 442 443 451 455 459 462 465 429 434 436 438 438 440 442 451 453 455 455 457 459 462 463 465 434 435 436 436 437 438 438 439 440 440 441 442 449 450 451 451 452 453 453 454 455 455 456 457 457 458 459 463 464 465 472 468 469 469 470 472 472 467 468 470 471 472 472 473 467 478 475 476 476 477 478 478 479 475 482 483 485 485 481 482 483 484 485 487 488 489 489 490 487 493 495 497 497 492 493 493 494 495 495 496 497 497 498 492 501 503 505 505 500 501 501 502 503 503 504 505 505 506 500 510 512 516 516 509 510 512 514 516 516 508 509 510 511 512 512 513 514 514 515 516 516 517 508 525 519 521 521 523 525 525 527 519 519 520 521 521 522 523 523 524 525 525 526 527 527 528 519 534 542 543 543 533 534 534 535 542 543 532 533 535 540 542 543 544 532 535 536 540 544 530 532 536 538 540 544 546 530 530 531 532 536 537 538 538 539 540 540 541 542 544 545 546 546 547 530 552 559 565 565 551 552 552 553 559 565 550 551 553 554 559 565 549 550 554 558 559 559 563 565 565 567 549 554 556 558 559 561 563 567 569 549 554 555 556 556 557 558 559 560 561 561 562 563 563 564 565 565 566 567 567 568 569 569 570 549 575 579 572 572 573 575 575 577 579 579 581 572 573 574 575 575 576 577 577 578 579 579 580 581 581 582 572 584 588 592 592 593 584 584 586 588 588 590 592 593 595 584 584 585 586 586 587 588 588 589 590 590 591 592 593 594 595 595 596 584 600 602 598 598 599 600 600 601 602 602 603 598 605 607 609 609 611 605 605 606 607 607 608 609 609 610 611 611 612 605 616 618 614 614 615 616 616 617 618 618 619 614 630 624 625 625 626 630 630 622 624 626 628 630 630 621 622 622 623 624 626 627 628 628 629 630 630 631 621 638 633 635 635 636 638 638 640 633 633 634 635 636 637 638 638 639 640 640 641 633 648 643 645 645 646 648 648 650 643 643 644 645 646 647 648 648 649 650 650 651 643 659 653 655 655 657 659 659 661 653 653 654 655 655 656 657 657 658 659 659 660 661 661 662 653 669 673 665 665 667 669 669 671 673 673 664 665 665 666 667 667 668 669 669 670 671 671 672 673 673 674 664 679 676 677 677 678 679 679 680 676 683 686 690 690 682 683 683 684 686 686 688 690 690 692 682 684 685 686 686 687 688 688 689 690 690 691 692 696 699 704 704 705 696 699 703 704 705 694 696 696 697 699 699 701 703 705 707 694 694 695 696 697 698 699 699 700 701 701 702 703 705 706 707 707 708 694 710 712 714 714 716 710 710 711 712 712 713 714 714 715 716 716 717 710 723 727 719 719 721 723 723 725 727 727 729 719 719 720 721 721 722 723 723 724 725 725 726 727 727 728 729 729 730 719 738 740 733 733 734 738 740 732 733 734 736 738 740 742 732 734 735 736 736 737 738 738 739 740 740 741 742 742 743 732 751 745 747 747 749 751 751 753 745 745 746 747 747 748 749 749 750 751 751 752 753 753 754 745 756 758 760 760 762 756 756 757 758 758 759 760 760 761 762 762 763 756 765 767 769 769 771 765 765 766 767 767 768 769 769 770 771 771 772 765 774 775 776 776 777 774
3608
1.01799 0.068013 0
1.01772 0.0581862 0
1.00452 0.0683769 0
1.00329 0.0585762 0
0.994831 0.0705796 0
0.992653 0.0609936 0
0.991773 0.0663073 0
1.00015 0.0714594 0
0.99613 0.0592271 0
1.00485 0.0638198 0
0.997654 0.0557974 0
1.00723 0.0584604 0
0.998662 0.0477358 0
1.00842 0.0489551 0
-0.00239791 0.54898 0
-0.00717197 0.557574 0
0.00517991 0.55319 0
0.00263259 0.563021 0
0.0173569 0.55319 0
0.0217056 0.563021 0
0.021642 0.548477 0
0.0289159 0.555089 0
0.940537 0.148717 0
0.94901 0.153701 0
0.945282 0.140651 0
0.954132 0.144993 0
0.946066 0.13869 0
0.955301 0.142072 0
0.946501 0.137386 0
0.956331 0.138981 0
0.946501 0.12985 0
0.956331 0.12985 0
0.940537 0.145228 0
0.945521 0.153701 0
0.949536 0.139935 0
0.953297 0.149128 0
0.953548 0.138932 0
0.955143 0.148666 0
0.964957 0.138019 0
0.965741 0.147818 0
-0.0026098 0.949404 0
0.00702119 0.947434 0
-0.00677704 0.929031 0
0.00285394 0.927061 0
0.00486799 0.936624 0
0.00278637 0.927017 0
-0.0193879 0.94188 0
-0.0214695 0.932272 0
0.00131453 0.968215 0
0.0109393 0.966215 0
-0.00459168 0.939791 0
0.00503313 0.937791 0
-0.0151914 0.640767 0
-0.0225626 0.647271 0
-0.00502528 0.652289 0
-0.0123965 0.658793 0
-0.00816571 0.646033 0
-0.0177852 0.648058 0
-0.00510866 0.660554 0
-0.0149109 0.661712 0
